STLNR,STLAL,STKOZ,BMENG,BMEIN,STLST
00001353,01,00000001,100,ST,01
00001354,01,00000001,100,ST,01
00001355,01,00000001,100,ST,01
00001356,01,00000001,1,EA,01
00001357,01,00000001,1,ST,01
00001358,01,00000001,1,ST,01
00001359,01,00000001,100,BOT,01
00001360,01,00000001,1500,CCM,01
00001361,01,00000001,1000,ST,01
00001362,01,00000001,1000,ST,01
00001363,01,00000001,100,ST,01
00001364,01,00000001,100,ST,01
00001365,01,00000001,100,ST,01
00001366,01,00000001,100,ST,01
00001367,01,00000001,100,KG,01
00001368,01,00000001,1000,L,01
00001369,01,00000001,100,KG,01
00001370,01,00000001,100,KG,01
00001371,01,00000001,100,KG,01
00001372,01,00000001,1000,KG,01
00001373,01,00000001,1,ST,01
00001376,01,00000001,1,ST,01
00001375,01,00000001,1,ST,01
00001374,01,00000001,1,ST,01
00001377,01,00000001,100,ST,01
00001378,01,00000001,100,ST,01
00001379,01,00000001,100,ST,01
00001380,01,00000001,100,ST,01
00001381,01,00000001,100,ST,01
00001382,01,00000001,1000,BOT,01
00001383,01,00000001,10000,CCM,01
00001384,01,00000001,100,ST,01
00001385,01,00000001,100,ST,01
00001386,01,00000001,1000,ST,01
00001378,99,00000020,1,ST,01
00000051,01,00000001,1,ST,01
00000052,01,00000001,1,ST,01
00001387,01,00000001,100,ST,01
00001388,01,00000001,100,ST,01
00001389,01,00000001,100,ST,01
00001390,01,00000001,100,ST,01
00001391,01,00000001,100,ST,01
00001392,01,00000001,100,ST,01
00001393,01,00000001,100,ST,01
00001394,01,00000001,100,KG,01
00001395,01,00000001,100,KG,01
00001396,01,00000001,1,ST,01
00001397,01,00000001,1,ST,01
00001398,01,00000001,1,ST,01
00001399,01,00000001,1,ST,01
00001400,01,00000001,100,ST,01
00001401,01,00000001,100,ST,01
00001402,01,00000001,100,ST,01
00000177,01,00000001,1,ST,01
00001403,01,00000001,100,ST,01
00001404,01,00000001,100,ST,01
00001405,01,00000001,100,ST,01
00001406,01,00000001,100,ST,01
00001407,01,00000001,100,ST,01
00001408,01,00000001,100,ST,01
00001409,01,00000001,100,ST,01
00001410,01,00000001,1,EA,01
00001411,01,00000001,1,ST,01
00001412,01,00000001,1,ST,01
00001413,01,00000001,100,BOT,01
00001414,01,00000001,1500,CCM,01
00001415,01,00000001,1000,ST,01
00001416,01,00000001,1000,ST,01
00001417,01,00000001,100,ST,01
00001418,01,00000001,100,ST,01
00001419,01,00000001,100,ST,01
00001420,01,00000001,100,ST,01
00001421,01,00000001,100,KG,01
00001422,01,00000001,1000,L,01
00001423,01,00000001,100,KG,01
00001424,01,00000001,100,KG,01
00001425,01,00000001,100,KG,01
00001426,01,00000001,1000,KG,01
00001427,01,00000001,1,ST,01
00001430,01,00000001,1,ST,01
00001429,01,00000001,1,ST,01
00001428,01,00000001,1,ST,01
00001431,01,00000001,100,ST,01
00001432,01,00000001,100,ST,01
00001433,01,00000001,100,ST,01
00001434,01,00000001,100,ST,01
00001435,01,00000001,100,ST,01
00001436,01,00000001,1000,BOT,01
00001437,01,00000001,10000,CCM,01
00001438,01,00000001,100,ST,01
00001439,01,00000001,100,ST,01
00001440,01,00000001,1000,ST,01
00001432,99,00000020,1,ST,01
00000053,01,00000001,1,ST,01
00000054,01,00000001,1,ST,01
00001441,01,00000001,100,ST,01
00001442,01,00000001,100,ST,01
00001443,01,00000001,100,ST,01
00001444,01,00000001,100,ST,01
00001445,01,00000001,100,ST,01
00001446,01,00000001,100,ST,01
00001447,01,00000001,100,ST,01
00001448,01,00000001,100,KG,01
00001449,01,00000001,100,KG,01
00001450,01,00000001,1,ST,01
00001451,01,00000001,1,ST,01
00001452,01,00000001,1,ST,01
00001453,01,00000001,1,ST,01
00001454,01,00000001,1,ST,01
00001455,01,00000001,100,ST,01
00001456,01,00000001,100,ST,01
00001457,01,00000001,100,ST,01
00001458,01,00000001,100,ST,01
00001459,01,00000001,100,ST,01
00001460,01,00000001,100,ST,01
00001461,01,00000001,100,ST,01
00001462,01,00000001,100,ST,01
00001463,01,00000001,100,ST,01
00001464,01,00000001,100,ST,01
00001465,01,00000001,1,EA,01
00001466,01,00000001,1,ST,01
00001467,01,00000001,1,ST,01
00001468,01,00000001,100,BOT,01
00001469,01,00000001,1500,CCM,01
00001470,01,00000001,1000,ST,01
00001471,01,00000001,1000,ST,01
00001472,01,00000001,100,ST,01
00001473,01,00000001,100,ST,01
00001474,01,00000001,100,ST,01
00001475,01,00000001,100,ST,01
00001476,01,00000001,100,KG,01
00001477,01,00000001,1000,L,01
00001478,01,00000001,100,KG,01
00001479,01,00000001,100,KG,01
00001480,01,00000001,100,KG,01
00001481,01,00000001,1000,KG,01
00001482,01,00000001,1,ST,01
00001485,01,00000001,1,ST,01
00001484,01,00000001,1,ST,01
00001483,01,00000001,1,ST,01
00001486,01,00000001,100,ST,01
00001487,01,00000001,100,ST,01
00001488,01,00000001,100,ST,01
00001489,01,00000001,100,ST,01
00001490,01,00000001,100,ST,01
00001491,01,00000001,1000,BOT,01
00001492,01,00000001,10000,CCM,01
00001493,01,00000001,100,ST,01
00001494,01,00000001,100,ST,01
00001495,01,00000001,1000,ST,01
00001487,99,00000020,1,ST,01
00000055,01,00000001,1,ST,01
00000056,01,00000001,1,ST,01
00001496,01,00000001,100,ST,01
00001497,01,00000001,100,ST,01
00001498,01,00000001,100,ST,01
00001499,01,00000001,100,ST,01
00001500,01,00000001,100,ST,01
00001501,01,00000001,100,ST,01
00001502,01,00000001,100,ST,01
00001503,01,00000001,100,KG,01
00001504,01,00000001,100,KG,01
00001505,01,00000001,1,ST,01
00001506,01,00000001,1,ST,01
00001507,01,00000001,1,ST,01
00001508,01,00000001,1,ST,01
00001509,01,00000001,1,ST,01
00001510,01,00000001,100,ST,01
00001511,01,00000001,100,ST,01
00001512,01,00000001,100,ST,01
00001513,01,00000001,100,ST,01
00001514,01,00000001,100,ST,01
00001515,01,00000001,100,ST,01
00001516,01,00000001,100,ST,01
00001517,01,00000001,100,ST,01
00001518,01,00000001,100,ST,01
00001519,01,00000001,100,ST,01
00001520,01,00000001,1,EA,01
00001521,01,00000001,1,ST,01
00001522,01,00000001,1,ST,01
00001523,01,00000001,100,BOT,01
00001524,01,00000001,1500,CCM,01
00001525,01,00000001,1000,ST,01
00001526,01,00000001,1000,ST,01
00001527,01,00000001,100,ST,01
00001528,01,00000001,100,ST,01
00001529,01,00000001,100,ST,01
00001530,01,00000001,100,ST,01
00001531,01,00000001,100,KG,01
00001532,01,00000001,1000,L,01
00001533,01,00000001,100,KG,01
00001534,01,00000001,100,KG,01
00001535,01,00000001,100,KG,01
00001536,01,00000001,1000,KG,01
00001537,01,00000001,1,ST,01
00001540,01,00000001,1,ST,01
00001539,01,00000001,1,ST,01
00001538,01,00000001,1,ST,01
00001541,01,00000001,100,ST,01
00001542,01,00000001,100,ST,01
00001543,01,00000001,100,ST,01
00001544,01,00000001,100,ST,01
00001545,01,00000001,100,ST,01
00000151,01,00000001,100,ST,01
00001546,01,00000001,1000,BOT,01
00001547,01,00000001,10000,CCM,01
00001548,01,00000001,100,ST,01
00001549,01,00000001,100,ST,01
00001550,01,00000001,1000,ST,01
00001542,99,00000020,1,ST,01
00000057,01,00000001,1,ST,01
00000058,01,00000001,1,ST,01
00001551,01,00000001,100,ST,01
00001552,01,00000001,100,ST,01
00001553,01,00000001,100,ST,01
00001554,01,00000001,100,ST,01
00001555,01,00000001,100,ST,01
00001556,01,00000001,100,ST,01
00001557,01,00000001,100,ST,01
00001558,01,00000001,100,KG,01
00001559,01,00000001,100,KG,01
00001560,01,00000001,1,ST,01
00001561,01,00000001,1,ST,01
00001562,01,00000001,1,ST,01
00001563,01,00000001,1,ST,01
00001564,01,00000001,1,ST,01
00001565,01,00000001,100,ST,01
00001566,01,00000001,100,ST,01
00001567,01,00000001,100,ST,01
00001568,01,00000001,100,ST,01
00001569,01,00000001,100,ST,01
00001570,01,00000001,100,ST,01
00001571,01,00000001,100,ST,01
00001572,01,00000001,100,ST,01
00001573,01,00000001,100,ST,01
00001574,01,00000001,100,ST,01
00001575,01,00000001,1,EA,01
00001576,01,00000001,1,ST,01
00001577,01,00000001,1,ST,01
00001578,01,00000001,100,BOT,01
00001579,01,00000001,1500,CCM,01
00001580,01,00000001,1000,ST,01
00001581,01,00000001,1000,ST,01
00001582,01,00000001,100,ST,01
00001583,01,00000001,100,ST,01
00001584,01,00000001,100,ST,01
00001585,01,00000001,100,ST,01
00001586,01,00000001,100,KG,01
00001587,01,00000001,1000,L,01
00001588,01,00000001,100,KG,01
00001589,01,00000001,100,KG,01
00001590,01,00000001,100,KG,01
00001591,01,00000001,1000,KG,01
00001592,01,00000001,1,ST,01
00001595,01,00000001,1,ST,01
00001594,01,00000001,1,ST,01
00001593,01,00000001,1,ST,01
00001596,01,00000001,100,ST,01
00001597,01,00000001,100,ST,01
00001598,01,00000001,100,ST,01
00001599,01,00000001,100,ST,01
00001600,01,00000001,100,ST,01
00001601,01,00000001,1000,BOT,01
00001602,01,00000001,10000,CCM,01
00001603,01,00000001,100,ST,01
00001604,01,00000001,100,ST,01
00001605,01,00000001,1000,ST,01
00001597,99,00000020,1,ST,01
00000059,01,00000001,1,ST,01
00000060,01,00000001,1,ST,01
00001606,01,00000001,100,ST,01
00001607,01,00000001,100,ST,01
00001608,01,00000001,100,ST,01
00001609,01,00000001,100,ST,01
00001610,01,00000001,100,ST,01
00001611,01,00000001,100,ST,01
00001612,01,00000001,100,ST,01
00001613,01,00000001,100,KG,01
00001614,01,00000001,100,KG,01
00001615,01,00000001,1,ST,01
00001616,01,00000001,1,ST,01
00001617,01,00000001,1,ST,01
00001618,01,00000001,1,ST,01
00001619,01,00000001,100,ST,01
00001620,01,00000001,100,ST,01
00001621,01,00000001,100,ST,01
00001622,01,00000001,100,ST,01
00001623,01,00000001,100,ST,01
00001624,01,00000001,100,ST,01
00001625,01,00000001,100,ST,01
00001626,01,00000001,100,ST,01
00001627,01,00000001,100,ST,01
00001628,01,00000001,100,ST,01
00001629,01,00000001,1,EA,01
00001630,01,00000001,1,ST,01
00001631,01,00000001,1,ST,01
00001632,01,00000001,100,BOT,01
00001633,01,00000001,1500,CCM,01
00001634,01,00000001,1000,ST,01
00001635,01,00000001,1000,ST,01
00001636,01,00000001,100,ST,01
00001637,01,00000001,100,ST,01
00001638,01,00000001,100,ST,01
00001639,01,00000001,100,ST,01
00001640,01,00000001,100,KG,01
00001641,01,00000001,1000,L,01
00001642,01,00000001,100,KG,01
00001643,01,00000001,100,KG,01
00001644,01,00000001,100,KG,01
00001645,01,00000001,1000,KG,01
00001646,01,00000001,1,ST,01
00001649,01,00000001,1,ST,01
00001648,01,00000001,1,ST,01
00001647,01,00000001,1,ST,01
00001650,01,00000001,100,ST,01
00001651,01,00000001,100,ST,01
00001652,01,00000001,100,ST,01
00001653,01,00000001,100,ST,01
00001654,01,00000001,100,ST,01
00001655,01,00000001,1000,BOT,01
00001656,01,00000001,10000,CCM,01
00001657,01,00000001,100,ST,01
00001658,01,00000001,100,ST,01
00001659,01,00000001,1000,ST,01
00001651,99,00000020,1,ST,01
00000061,01,00000001,1,ST,01
00000062,01,00000001,1,ST,01
00001660,01,00000001,100,ST,01
00001661,01,00000001,100,ST,01
00001662,01,00000001,100,ST,01
00001663,01,00000001,100,ST,01
00001664,01,00000001,100,ST,01
00001665,01,00000001,100,ST,01
00001666,01,00000001,100,ST,01
00001667,01,00000001,100,KG,01
00001668,01,00000001,100,KG,01
00001669,01,00000001,1,ST,01
00001670,01,00000001,1,ST,01
00001671,01,00000001,1,ST,01
00001672,01,00000001,1,ST,01
00001673,01,00000001,1,ST,01
00001674,01,00000001,100,ST,01
00001675,01,00000001,100,ST,01
00001676,01,00000001,100,ST,01
00001677,01,00000001,100,ST,01
00001678,01,00000001,100,ST,01
00001679,01,00000001,100,ST,01
00001680,01,00000001,100,ST,01
00001681,01,00000001,100,ST,01
00001682,01,00000001,100,ST,01
00001683,01,00000001,100,ST,01
00001684,01,00000001,1,EA,01
00001685,01,00000001,1,ST,01
00001686,01,00000001,1,ST,01
00001687,01,00000001,100,BOT,01
00001688,01,00000001,1500,CCM,01
00001689,01,00000001,1000,ST,01
00001690,01,00000001,1000,ST,01
00001691,01,00000001,100,ST,01
00001692,01,00000001,100,ST,01
00001693,01,00000001,100,ST,01
00001694,01,00000001,100,ST,01
00001695,01,00000001,100,KG,01
00001696,01,00000001,1000,L,01
00001697,01,00000001,100,KG,01
00001698,01,00000001,100,KG,01
00001699,01,00000001,100,KG,01
00001700,01,00000001,1000,KG,01
00001701,01,00000001,1,ST,01
00001704,01,00000001,1,ST,01
00001703,01,00000001,1,ST,01
00001702,01,00000001,1,ST,01
00001705,01,00000001,100,ST,01
00001706,01,00000001,100,ST,01
00001707,01,00000001,100,ST,01
00001708,01,00000001,100,ST,01
00001709,01,00000001,100,ST,01
00001710,01,00000001,1000,BOT,01
00001711,01,00000001,10000,CCM,01
00001712,01,00000001,100,ST,01
00001713,01,00000001,100,ST,01
00001714,01,00000001,1000,ST,01
00001706,99,00000020,1,ST,01
00000063,01,00000001,1,ST,01
00000064,01,00000001,1,ST,01
00001715,01,00000001,100,ST,01
00001716,01,00000001,100,ST,01
00001717,01,00000001,100,ST,01
00001718,01,00000001,100,ST,01
00001719,01,00000001,100,ST,01
00001720,01,00000001,100,ST,01
00001721,01,00000001,100,ST,01
00001722,01,00000001,100,KG,01
00001723,01,00000001,100,KG,01
00001724,01,00000001,1,ST,01
00001725,01,00000001,1,ST,01
00001726,01,00000001,1,ST,01
00001727,01,00000001,1,ST,01
00001728,01,00000001,100,ST,01
00001729,01,00000001,100,ST,01
00001730,01,00000001,100,ST,01
00001731,01,00000001,100,ST,01
00001732,01,00000001,100,ST,01
00001733,01,00000001,100,ST,01
00001734,01,00000001,100,ST,01
00001735,01,00000001,100,ST,01
00001736,01,00000001,100,ST,01
00001737,01,00000001,100,ST,01
00001738,01,00000001,1,EA,01
00001739,01,00000001,1,ST,01
00001740,01,00000001,1,ST,01
00001741,01,00000001,100,BOT,01
00001742,01,00000001,1500,CCM,01
00001743,01,00000001,1000,ST,01
00001744,01,00000001,1000,ST,01
00001745,01,00000001,100,ST,01
00001746,01,00000001,100,ST,01
00001747,01,00000001,100,ST,01
00001748,01,00000001,100,ST,01
00001749,01,00000001,100,KG,01
00001750,01,00000001,1000,L,01
00001751,01,00000001,100,KG,01
00001752,01,00000001,100,KG,01
00001753,01,00000001,100,KG,01
00001754,01,00000001,1000,KG,01
00001755,01,00000001,1,ST,01
00001758,01,00000001,1,ST,01
00001757,01,00000001,1,ST,01
00001756,01,00000001,1,ST,01
00001759,01,00000001,100,ST,01
00001760,01,00000001,100,ST,01
00001761,01,00000001,100,ST,01
00001762,01,00000001,100,ST,01
00001763,01,00000001,100,ST,01
00001764,01,00000001,1000,BOT,01
00001765,01,00000001,10000,CCM,01
00001766,01,00000001,100,ST,01
00001767,01,00000001,100,ST,01
00001768,01,00000001,1000,ST,01
00001760,99,00000020,1,ST,01
00000065,01,00000001,1,ST,01
00000066,01,00000001,1,ST,01
00001769,01,00000001,100,ST,01
00001770,01,00000001,100,ST,01
00001771,01,00000001,100,ST,01
00001772,01,00000001,100,ST,01
00001773,01,00000001,100,ST,01
00001774,01,00000001,100,ST,01
00001775,01,00000001,100,ST,01
00001776,01,00000001,100,KG,01
00001777,01,00000001,100,KG,01
00001778,01,00000001,1,ST,01
00001779,01,00000001,1,ST,01
00001781,01,00000001,1,ST,01
00001782,01,00000001,100,ST,01
00001780,01,00000001,1,ST,01
00001783,01,00000001,100,ST,01
00001784,01,00000001,100,ST,01
00001785,01,00000001,100,ST,01
00001786,01,00000001,100,ST,01
00001787,01,00000001,100,ST,01
00001788,01,00000001,100,ST,01
00001789,01,00000001,100,ST,01
00001790,01,00000001,100,ST,01
00001791,01,00000001,100,ST,01
00001792,01,00000001,1,EA,01
00001793,01,00000001,1,ST,01
00001794,01,00000001,1,ST,01
00001795,01,00000001,100,BOT,01
00001796,01,00000001,1500,CCM,01
00001797,01,00000001,1000,ST,01
00001798,01,00000001,1000,ST,01
00001799,01,00000001,100,KG,01
00001800,01,00000001,1000,L,01
00001801,01,00000001,100,KG,01
00001802,01,00000001,100,KG,01
00001803,01,00000001,100,KG,01
00001804,01,00000001,1000,KG,01
00001805,01,00000001,1,ST,01
00001808,01,00000001,1,ST,01
00001807,01,00000001,1,ST,01
00001806,01,00000001,1,ST,01
00001809,01,00000001,100,ST,01
00001810,01,00000001,100,ST,01
00001811,01,00000001,100,ST,01
00001812,01,00000001,100,ST,01
00001813,01,00000001,100,ST,01
00001814,01,00000001,1000,BOT,01
00001815,01,00000001,10000,CCM,01
00001816,01,00000001,100,ST,01
00001817,01,00000001,100,ST,01
00001818,01,00000001,1000,ST,01
00001810,99,00000020,1,ST,01
00000067,01,00000001,1,ST,01
00000068,01,00000001,1,ST,01
00001819,01,00000001,100,ST,01
00001820,01,00000001,100,ST,01
00001821,01,00000001,100,ST,01
00001822,01,00000001,100,ST,01
00001823,01,00000001,100,ST,01
00001824,01,00000001,100,ST,01
00001825,01,00000001,100,ST,01
00001826,01,00000001,100,KG,01
00001827,01,00000001,100,KG,01
00001828,01,00000001,1,ST,01
00001829,01,00000001,1,ST,01
00001830,01,00000001,1,ST,01
00001831,01,00000001,1,ST,01
00001832,01,00000001,1,ST,01
00001833,01,00000001,100,ST,01
00001834,01,00000001,100,ST,01
00001835,01,00000001,100,ST,01
00001836,01,00000001,100,ST,01
00001837,01,00000001,100,ST,01
00001838,01,00000001,100,ST,01
00001839,01,00000001,100,ST,01
00001840,01,00000001,100,ST,01
00001841,01,00000001,100,ST,01
00001842,01,00000001,100,ST,01
00001843,01,00000001,1,EA,01
00001844,01,00000001,1,ST,01
00001845,01,00000001,1,ST,01
00001846,01,00000001,100,BOT,01
00001847,01,00000001,1500,CCM,01
00001848,01,00000001,1000,ST,01
00001849,01,00000001,1000,ST,01
00001850,01,00000001,100,ST,01
00001851,01,00000001,100,ST,01
00001852,01,00000001,100,ST,01
00001853,01,00000001,100,ST,01
00001854,01,00000001,100,KG,01
00001855,01,00000001,1000,L,01
00001856,01,00000001,100,KG,01
00001857,01,00000001,100,KG,01
00001858,01,00000001,100,KG,01
00001859,01,00000001,1000,KG,01
00001860,01,00000001,1,ST,01
00001863,01,00000001,1,ST,01
00001862,01,00000001,1,ST,01
00001861,01,00000001,1,ST,01
00001864,01,00000001,100,ST,01
00001865,01,00000001,100,ST,01
00001866,01,00000001,100,ST,01
00001867,01,00000001,100,ST,01
00001868,01,00000001,100,ST,01
00001869,01,00000001,1000,BOT,01
00001870,01,00000001,10000,CCM,01
00001871,01,00000001,100,ST,01
00001872,01,00000001,100,ST,01
00001873,01,00000001,1000,ST,01
00001865,99,00000020,1,ST,01
00000069,01,00000001,1,ST,01
00000070,01,00000001,1,ST,01
00001874,01,00000001,100,ST,01
00001875,01,00000001,100,ST,01
00001876,01,00000001,100,ST,01
00001877,01,00000001,100,ST,01
00001878,01,00000001,100,ST,01
00001879,01,00000001,100,ST,01
00001880,01,00000001,100,ST,01
00001881,01,00000001,100,KG,01
00001882,01,00000001,100,KG,01
00001883,01,00000001,1,ST,01
00001884,01,00000001,1,ST,01
00001885,01,00000001,1,ST,01
00001886,01,00000001,1,ST,01
00001887,01,00000001,1,ST,01
00001888,01,00000001,100,ST,01
00001889,01,00000001,100,ST,01
00001890,01,00000001,100,ST,01
00001891,01,00000001,100,ST,01
00001892,01,00000001,100,ST,01
00001893,01,00000001,100,ST,01
00001894,01,00000001,100,ST,01
00001895,01,00000001,100,ST,01
00001896,01,00000001,100,ST,01
00001897,01,00000001,100,ST,01
00001898,01,00000001,1,EA,01
00001899,01,00000001,1,ST,01
00001900,01,00000001,1,ST,01
00001901,01,00000001,100,BOT,01
00001902,01,00000001,1500,CCM,01
00001903,01,00000001,1000,ST,01
00001904,01,00000001,1000,ST,01
00001905,01,00000001,100,ST,01
00001906,01,00000001,100,ST,01
00001907,01,00000001,100,ST,01
00001908,01,00000001,100,ST,01
00001909,01,00000001,100,KG,01
00001910,01,00000001,1000,L,01
00001911,01,00000001,100,KG,01
00001912,01,00000001,100,KG,01
00001913,01,00000001,100,KG,01
00001914,01,00000001,1000,KG,01
00001915,01,00000001,1,ST,01
00001918,01,00000001,1,ST,01
00001917,01,00000001,1,ST,01
00001916,01,00000001,1,ST,01
00001919,01,00000001,100,ST,01
00001920,01,00000001,100,ST,01
00001921,01,00000001,100,ST,01
00001922,01,00000001,100,ST,01
00001923,01,00000001,100,ST,01
00001924,01,00000001,1000,BOT,01
00001925,01,00000001,10000,CCM,01
00001926,01,00000001,100,ST,01
00001927,01,00000001,100,ST,01
00001928,01,00000001,1000,ST,01
00001920,99,00000020,1,ST,01
00000071,01,00000001,1,ST,01
00000072,01,00000001,1,ST,01
00001929,01,00000001,100,ST,01
00001930,01,00000001,100,ST,01
00001931,01,00000001,100,ST,01
00001932,01,00000001,100,ST,01
00001933,01,00000001,100,ST,01
00001934,01,00000001,100,ST,01
00001935,01,00000001,100,ST,01
00001936,01,00000001,100,KG,01
00001937,01,00000001,100,KG,01
00001938,01,00000001,1,ST,01
00001939,01,00000001,1,ST,01
00001940,01,00000001,1,ST,01
00001941,01,00000001,1,ST,01
00001942,01,00000001,1,ST,01
00001943,01,00000001,100,ST,01
00001944,01,00000001,100,ST,01
00001945,01,00000001,100,ST,01
00001946,01,00000001,100,ST,01
00001947,01,00000001,100,ST,01
00001948,01,00000001,100,ST,01
00001949,01,00000001,100,ST,01
00001950,01,00000001,100,ST,01
00001951,01,00000001,100,ST,01
00001952,01,00000001,100,ST,01
00001953,01,00000001,1,EA,01
00001954,01,00000001,1,ST,01
00001955,01,00000001,1,ST,01
00001956,01,00000001,100,BOT,01
00001957,01,00000001,1500,CCM,01
00001958,01,00000001,1000,ST,01
00001959,01,00000001,1000,ST,01
00001960,01,00000001,100,ST,01
00001961,01,00000001,100,ST,01
00001962,01,00000001,100,ST,01
00001963,01,00000001,100,ST,01
00001964,01,00000001,100,KG,01
00001965,01,00000001,1000,L,01
00001966,01,00000001,100,KG,01
00001967,01,00000001,100,KG,01
00001968,01,00000001,100,KG,01
00001969,01,00000001,1000,KG,01
00001970,01,00000001,1,ST,01
00001973,01,00000001,1,ST,01
00001972,01,00000001,1,ST,01
00001971,01,00000001,1,ST,01
00001974,01,00000001,100,ST,01
00001975,01,00000001,100,ST,01
00001976,01,00000001,100,ST,01
00001977,01,00000001,100,ST,01
00001978,01,00000001,100,ST,01
00001979,01,00000001,100,ST,01
00001980,01,00000001,100,ST,01
00001981,01,00000001,1000,ST,01
00001975,99,00000020,1,ST,01
00000073,01,00000001,1,ST,01
00000074,01,00000001,1,ST,01
00001982,01,00000001,100,ST,01
00001983,01,00000001,100,ST,01
00001984,01,00000001,100,ST,01
00001985,01,00000001,100,ST,01
00001986,01,00000001,100,ST,01
00001987,01,00000001,100,KG,01
00001988,01,00000001,100,KG,01
00001989,01,00000001,1,ST,01
00001990,01,00000001,1,ST,01
00001991,01,00000001,1,ST,01
00001992,01,00000001,1,ST,01
00001993,01,00000001,100,ST,01
00001994,01,00000001,100,ST,01
00001995,01,00000001,100,ST,01
00001996,01,00000001,100,ST,01
00001997,01,00000001,100,ST,01
00001998,01,00000001,100,ST,01
00001999,01,00000001,100,ST,01
00002000,01,00000001,1,EA,01
00002001,01,00000001,100,ST,01
00002002,01,00000001,100,ST,01
00002003,01,00000001,100,ST,01
00002004,01,00000001,100,ST,01
00002005,01,00000001,100,ST,01
00002006,01,00000001,1000,BOT,01
00002007,01,00000001,10000,CCM,01
00002008,01,00000001,100,ST,01
00002009,01,00000001,100,ST,01
00002010,01,00000001,1000,ST,01
00002002,99,00000020,1,ST,01
00000075,01,00000001,1,ST,01
00000076,01,00000001,1,ST,01
00002011,01,00000001,100,ST,01
00002012,01,00000001,100,ST,01
00002013,01,00000001,100,ST,01
00002014,01,00000001,100,ST,01
00002015,01,00000001,100,ST,01
00002016,01,00000001,100,ST,01
00002017,01,00000001,100,ST,01
00002018,01,00000001,100,KG,01
00002019,01,00000001,100,KG,01
00002020,01,00000001,1,ST,01
00002021,01,00000001,1,ST,01
00002022,01,00000001,1,ST,01
00002023,01,00000001,1,ST,01
00002024,01,00000001,1,ST,01
00002025,01,00000001,100,ST,01
00002026,01,00000001,100,ST,01
00002027,01,00000001,100,ST,01
00002028,01,00000001,100,ST,01
00002029,01,00000001,100,ST,01
00002030,01,00000001,100,ST,01
00002031,01,00000001,100,ST,01
00002032,01,00000001,100,ST,01
00002033,01,00000001,100,ST,01
00002034,01,00000001,100,ST,01
00002035,01,00000001,1,EA,01
00002036,01,00000001,1,ST,01
00002037,01,00000001,1,ST,01
00002038,01,00000001,100,BOT,01
00002039,01,00000001,1500,CCM,01
00002040,01,00000001,1000,ST,01
00002041,01,00000001,1000,ST,01
00002042,01,00000001,100,ST,01
00002043,01,00000001,100,ST,01
00002044,01,00000001,100,ST,01
00002045,01,00000001,100,ST,01
00002046,01,00000001,100,KG,01
00002047,01,00000001,1000,L,01
00002048,01,00000001,100,KG,01
00002049,01,00000001,100,KG,01
00002050,01,00000001,100,KG,01
00002051,01,00000001,1000,KG,01
00002052,01,00000001,1,ST,01
00002055,01,00000001,1,ST,01
00002054,01,00000001,1,ST,01
00002053,01,00000001,1,ST,01
00002056,01,00000001,100,ST,01
00002057,01,00000001,100,ST,01
00002058,01,00000001,100,ST,01
00002059,01,00000001,100,ST,01
00002060,01,00000001,100,ST,01
00002061,01,00000001,1000,BOT,01
00002062,01,00000001,10000,CCM,01
00002063,01,00000001,100,ST,01
00002064,01,00000001,100,ST,01
00002065,01,00000001,1000,ST,01
00002057,99,00000020,1,ST,01
00000077,01,00000001,1,ST,01
00000078,01,00000001,1,ST,01
00002066,01,00000001,100,ST,01
00002067,01,00000001,100,ST,01
00002068,01,00000001,100,ST,01
00002069,01,00000001,100,ST,01
00002070,01,00000001,100,ST,01
00002071,01,00000001,100,ST,01
00002072,01,00000001,100,ST,01
00002073,01,00000001,100,KG,01
00002074,01,00000001,100,KG,01
00002075,01,00000001,1,ST,01
00002076,01,00000001,1,ST,01
00002077,01,00000001,1,ST,01
00002078,01,00000001,1,ST,01
00002079,01,00000001,1,ST,01
00002080,01,00000001,100,ST,01
00002081,01,00000001,100,ST,01
00002082,01,00000001,100,ST,01
00002083,01,00000001,100,ST,01
00002084,01,00000001,100,ST,01
00002085,01,00000001,100,ST,01
00002086,01,00000001,100,ST,01
00002087,01,00000001,100,ST,01
00002088,01,00000001,100,ST,01
00002089,01,00000001,100,ST,01
00002090,01,00000001,1,EA,01
00002091,01,00000001,1,ST,01
00002092,01,00000001,1,ST,01
00002093,01,00000001,100,BOT,01
00002094,01,00000001,1500,CCM,01
00002095,01,00000001,1000,ST,01
00002096,01,00000001,1000,ST,01
00002097,01,00000001,100,ST,01
00002098,01,00000001,100,ST,01
00002099,01,00000001,100,ST,01
00002100,01,00000001,100,ST,01
00002101,01,00000001,100,KG,01
00002102,01,00000001,1000,L,01
00002103,01,00000001,100,KG,01
00002104,01,00000001,100,KG,01
00002105,01,00000001,100,KG,01
00002106,01,00000001,1000,KG,01
00002107,01,00000001,1,ST,01
00002110,01,00000001,1,ST,01
00002109,01,00000001,1,ST,01
00002108,01,00000001,1,ST,01
00002111,01,00000001,100,ST,01
00002112,01,00000001,100,ST,01
00002113,01,00000001,100,ST,01
00002114,01,00000001,100,ST,01
00002115,01,00000001,100,ST,01
00002116,01,00000001,1000,BOT,01
00002117,01,00000001,10000,CCM,01
00002118,01,00000001,100,ST,01
00002119,01,00000001,100,ST,01
00002120,01,00000001,1000,ST,01
