MATNR,WERKS,STLAN,STLNR,STLAL
SG2_CP,4210,1,00001360,01
SGJIT01,4210,1,00001361,01
SGJIT02,4210,1,00001362,01
FG111_A,4210,1,00001363,01
FG111,4210,1,00001364,01
FG111_B,4210,1,00001365,01
FG111_C,4210,1,00001366,01
SG2200,4210,1,00001367,01
SG1010,4210,1,00001368,01
FG29-1,4210,1,00001369,01
FG6200,4210,1,00001370,01
SG6100,4210,1,00001371,01
FG6500,4210,1,00001372,01
AVC_RBT_CNTRL_UNIT,4210,3,00001373,01
AVC_RBT_APPL_UNIT,4210,5,00001374,01
AVC_RBT_ROBOT,4210,3,00001375,01
AVC_RBT_BUNDLE,4210,5,00001376,01
SG22,5110,1,00001377,01
FG126,5110,1,00001378,01
SG124,5110,1,00001379,01
SG30,5110,1,00001380,01
FG130,5110,1,00001381,01
FG29,5110,1,00001382,01
SG24,5110,1,00001383,01
FG228,5110,1,00001384,01
SG224,5110,1,00001385,01
SG21,5110,1,00001386,01
FG126,5110,1,00001378,99
SG23,5110,1,00001387,01
SG27,5110,1,00001388,01
FG233,5110,1,00001389,01
SG233,5110,1,00001390,01
SG234,5110,1,00001391,01
SG29,5110,1,00001392,01
FG129,5110,1,00001393,01
SGPI001-V00,5110,1,00001394,01
QM006,5110,1,00001395,01
SDBOMERLAHD,5110,5,00001396,01
SDBOMLUMFHD,5110,5,00001397,01
CM-MLFL-KM-VXX,5110,1,00001398,01
CM-FL-V00,5110,1,00001399,01
F-10A,5110,1,00001400,01
F-10B,5110,1,00001401,01
S-201,5110,1,00001402,01
S-301,5110,1,00001403,01
F-20A,5110,1,00001404,01
S-208,5110,1,00001405,01
S-315,5110,1,00001406,01
S-210,5110,1,00001407,01
S-310,5110,1,00001408,01
SG26,5110,1,00001409,01
SG-CFP,5110,1,00001410,01
FG1_CP,5110,1,00001411,01
SG1_CP,5110,1,00001412,01
FG2_CP,5110,1,00001413,01
SG2_CP,5110,1,00001414,01
SGJIT01,5110,1,00001415,01
SGJIT02,5110,1,00001416,01
FG111_A,5110,1,00001417,01
FG111,5110,1,00001418,01
FG111_B,5110,1,00001419,01
FG111_C,5110,1,00001420,01
SG2200,5110,1,00001421,01
SG1010,5110,1,00001422,01
FG29-1,5110,1,00001423,01
FG6200,5110,1,00001424,01
SG6100,5110,1,00001425,01
FG6500,5110,1,00001426,01
AVC_RBT_CNTRL_UNIT,5110,3,00001427,01
AVC_RBT_APPL_UNIT,5110,5,00001428,01
AVC_RBT_ROBOT,5110,3,00001429,01
AVC_RBT_BUNDLE,5110,5,00001430,01
SG22,6210,1,00001431,01
FG126,6210,1,00001432,01
SG124,6210,1,00001433,01
SG30,6210,1,00001434,01
FG130,6210,1,00001435,01
FG29,6210,1,00001436,01
SG24,6210,1,00001437,01
FG228,6210,1,00001438,01
SG224,6210,1,00001439,01
SG21,6210,1,00001440,01
FG126,6210,1,00001432,99
SG23,6210,1,00001441,01
SG27,6210,1,00001442,01
FG233,6210,1,00001443,01
SG233,6210,1,00001444,01
SG234,6210,1,00001445,01
SG29,6210,1,00001446,01
FG129,6210,1,00001447,01
SGPI001-V00,6210,1,00001448,01
QM006,6210,1,00001449,01
SDBOMERLAHD,6210,5,00001450,01
SDBOMLUMFHD,6210,5,00001451,01
CM-MLFL-KM-VXX,6210,1,00001452,01
CM-FL-V00,6210,1,00001453,01
EWMS4-50,6210,1,00001454,01
F-10A,6210,1,00001455,01
F-10B,6210,1,00001456,01
S-201,6210,1,00001457,01
S-301,6210,1,00001458,01
F-20A,6210,1,00001459,01
S-208,6210,1,00001460,01
S-315,6210,1,00001461,01
S-210,6210,1,00001462,01
S-310,6210,1,00001463,01
SG26,6210,1,00001464,01
SG-CFP,6210,1,00001465,01
FG1_CP,6210,1,00001466,01
SG1_CP,6210,1,00001467,01
FG2_CP,6210,1,00001468,01
SG2_CP,6210,1,00001469,01
SGJIT01,6210,1,00001470,01
SGJIT02,6210,1,00001471,01
FG111_A,6210,1,00001472,01
FG111,6210,1,00001473,01
FG111_B,6210,1,00001474,01
FG111_C,6210,1,00001475,01
SG2200,6210,1,00001476,01
SG1010,6210,1,00001477,01
FG29-1,6210,1,00001478,01
FG6200,6210,1,00001479,01
SG6100,6210,1,00001480,01
FG6500,6210,1,00001481,01
AVC_RBT_CNTRL_UNIT,6210,3,00001482,01
AVC_RBT_APPL_UNIT,6210,5,00001483,01
AVC_RBT_ROBOT,6210,3,00001484,01
AVC_RBT_BUNDLE,6210,5,00001485,01
SG22,1110,1,00001486,01
FG126,1110,1,00001487,01
SG124,1110,1,00001488,01
SG30,1110,1,00001489,01
FG130,1110,1,00001490,01
FG29,1110,1,00001491,01
SG24,1110,1,00001492,01
FG228,1110,1,00001493,01
SG224,1110,1,00001494,01
SG21,1110,1,00001495,01
FG126,1110,1,00001487,99
SG23,1110,1,00001496,01
SG27,1110,1,00001497,01
FG233,1110,1,00001498,01
SG233,1110,1,00001499,01
SG234,1110,1,00001500,01
SG29,1110,1,00001501,01
FG129,1110,1,00001502,01
SGPI001-V00,1110,1,00001503,01
QM006,1110,1,00001504,01
SDBOMERLAHD,1110,5,00001505,01
SDBOMLUMFHD,1110,5,00001506,01
CM-MLFL-KM-VXX,1110,1,00001507,01
CM-FL-V00,1110,1,00001508,01
EWMS4-50,1110,1,00001509,01
F-10A,1110,1,00001510,01
F-10B,1110,1,00001511,01
S-201,1110,1,00001512,01
S-301,1110,1,00001513,01
F-20A,1110,1,00001514,01
S-208,1110,1,00001515,01
S-315,1110,1,00001516,01
S-210,1110,1,00001517,01
S-310,1110,1,00001518,01
SG26,1110,1,00001519,01
SG-CFP,1110,1,00001520,01
FG1_CP,1110,1,00001521,01
SG1_CP,1110,1,00001522,01
FG2_CP,1110,1,00001523,01
SG2_CP,1110,1,00001524,01
SGJIT01,1110,1,00001525,01
SGJIT02,1110,1,00001526,01
FG111_A,1110,1,00001527,01
FG111,1110,1,00001528,01
FG111_B,1110,1,00001529,01
FG111_C,1110,1,00001530,01
SG2200,1110,1,00001531,01
SG1010,1110,1,00001532,01
FG29-1,1110,1,00001533,01
FG6200,1110,1,00001534,01
SG6100,1110,1,00001535,01
FG6500,1110,1,00001536,01
AVC_RBT_CNTRL_UNIT,1110,3,00001537,01
AVC_RBT_APPL_UNIT,1110,5,00001538,01
AVC_RBT_ROBOT,1110,3,00001539,01
AVC_RBT_BUNDLE,1110,5,00001540,01
SG22,1210,1,00001541,01
FG126,1210,1,00001542,01
SG124,1210,1,00001543,01
SG30,1210,1,00001544,01
FG130,1210,1,00001545,01
FG29,1210,1,00001546,01
SG24,1210,1,00001547,01
FG228,1210,1,00001548,01
SG224,1210,1,00001549,01
SG21,1210,1,00001550,01
FG126,1210,1,00001542,99
SG23,1210,1,00001551,01
SG27,1210,1,00001552,01
FG233,1210,1,00001553,01
SG233,1210,1,00001554,01
SG234,1210,1,00001555,01
SG29,1210,1,00001556,01
FG129,1210,1,00001557,01
SGPI001-V00,1210,1,00001558,01
QM006,1210,1,00001559,01
SDBOMERLAHD,1210,5,00001560,01
SDBOMLUMFHD,1210,5,00001561,01
CM-MLFL-KM-VXX,1210,1,00001562,01
CM-FL-V00,1210,1,00001563,01
EWMS4-50,1210,1,00001564,01
F-10A,1210,1,00001565,01
F-10B,1210,1,00001566,01
S-201,1210,1,00001567,01
S-301,1210,1,00001568,01
F-20A,1210,1,00001569,01
S-208,1210,1,00001570,01
S-315,1210,1,00001571,01
S-210,1210,1,00001572,01
S-310,1210,1,00001573,01
SG26,1210,1,00001574,01
SG-CFP,1210,1,00001575,01
FG1_CP,1210,1,00001576,01
SG1_CP,1210,1,00001577,01
FG2_CP,1210,1,00001578,01
SG2_CP,1210,1,00001579,01
SGJIT01,1210,1,00001580,01
SGJIT02,1210,1,00001581,01
FG111_A,1210,1,00001582,01
FG111,1210,1,00001583,01
FG111_B,1210,1,00001584,01
FG111_C,1210,1,00001585,01
SG2200,1210,1,00001586,01
SG1010,1210,1,00001587,01
FG29-1,1210,1,00001588,01
FG6200,1210,1,00001589,01
SG6100,1210,1,00001590,01
FG6500,1210,1,00001591,01
AVC_RBT_CNTRL_UNIT,1210,3,00001592,01
AVC_RBT_APPL_UNIT,1210,5,00001593,01
AVC_RBT_ROBOT,1210,3,00001594,01
AVC_RBT_BUNDLE,1210,5,00001595,01
SG22,4510,1,00001596,01
FG126,4510,1,00001597,01
SG124,4510,1,00001598,01
SG30,4510,1,00001599,01
FG130,4510,1,00001600,01
FG29,4510,1,00001601,01
SG24,4510,1,00001602,01
FG228,4510,1,00001603,01
SG224,4510,1,00001604,01
SG21,4510,1,00001605,01
FG126,4510,1,00001597,99
SG23,4510,1,00001606,01
SG27,4510,1,00001607,01
FG233,4510,1,00001608,01
SG233,4510,1,00001609,01
SG234,4510,1,00001610,01
SG29,4510,1,00001611,01
FG129,4510,1,00001612,01
SGPI001-V00,4510,1,00001613,01
QM006,4510,1,00001614,01
SDBOMERLAHD,4510,5,00001615,01
SDBOMLUMFHD,4510,5,00001616,01
CM-MLFL-KM-VXX,4510,1,00001617,01
CM-FL-V00,4510,1,00001618,01
F-10A,4510,1,00001619,01
F-10B,4510,1,00001620,01
S-201,4510,1,00001621,01
S-301,4510,1,00001622,01
F-20A,4510,1,00001623,01
S-208,4510,1,00001624,01
S-315,4510,1,00001625,01
S-210,4510,1,00001626,01
S-310,4510,1,00001627,01
SG26,4510,1,00001628,01
SG-CFP,4510,1,00001629,01
FG1_CP,4510,1,00001630,01
SG1_CP,4510,1,00001631,01
FG2_CP,4510,1,00001632,01
SG2_CP,4510,1,00001633,01
SGJIT01,4510,1,00001634,01
SGJIT02,4510,1,00001635,01
FG111_A,4510,1,00001636,01
FG111,4510,1,00001637,01
FG111_B,4510,1,00001638,01
FG111_C,4510,1,00001639,01
SG2200,4510,1,00001640,01
SG1010,4510,1,00001641,01
FG29-1,4510,1,00001642,01
FG6200,4510,1,00001643,01
SG6100,4510,1,00001644,01
FG6500,4510,1,00001645,01
AVC_RBT_CNTRL_UNIT,4510,3,00001646,01
AVC_RBT_APPL_UNIT,4510,5,00001647,01
AVC_RBT_ROBOT,4510,3,00001648,01
AVC_RBT_BUNDLE,4510,5,00001649,01
SG22,2410,1,00001650,01
FG126,2410,1,00001651,01
SG124,2410,1,00001652,01
SG30,2410,1,00001653,01
FG130,2410,1,00001654,01
FG29,2410,1,00001655,01
SG24,2410,1,00001656,01
FG228,2410,1,00001657,01
SG224,2410,1,00001658,01
SG21,2410,1,00001659,01
FG126,2410,1,00001651,99
SG23,2410,1,00001660,01
SG27,2410,1,00001661,01
FG233,2410,1,00001662,01
SG233,2410,1,00001663,01
SG234,2410,1,00001664,01
SG29,2410,1,00001665,01
FG129,2410,1,00001666,01
SGPI001-V00,2410,1,00001667,01
QM006,2410,1,00001668,01
SDBOMERLAHD,2410,5,00001669,01
SDBOMLUMFHD,2410,5,00001670,01
CM-MLFL-KM-VXX,2410,1,00001671,01
CM-FL-V00,2410,1,00001672,01
EWMS4-50,2410,1,00001673,01
F-10A,2410,1,00001674,01
F-10B,2410,1,00001675,01
S-201,2410,1,00001676,01
S-301,2410,1,00001677,01
F-20A,2410,1,00001678,01
S-208,2410,1,00001679,01
S-315,2410,1,00001680,01
S-210,2410,1,00001681,01
S-310,2410,1,00001682,01
SG26,2410,1,00001683,01
SG-CFP,2410,1,00001684,01
FG1_CP,2410,1,00001685,01
SG1_CP,2410,1,00001686,01
FG2_CP,2410,1,00001687,01
SG2_CP,2410,1,00001688,01
SGJIT01,2410,1,00001689,01
SGJIT02,2410,1,00001690,01
FG111_A,2410,1,00001691,01
FG111,2410,1,00001692,01
FG111_B,2410,1,00001693,01
FG111_C,2410,1,00001694,01
SG2200,2410,1,00001695,01
SG1010,2410,1,00001696,01
FG29-1,2410,1,00001697,01
FG6200,2410,1,00001698,01
SG6100,2410,1,00001699,01
FG6500,2410,1,00001700,01
AVC_RBT_CNTRL_UNIT,2410,3,00001701,01
AVC_RBT_APPL_UNIT,2410,5,00001702,01
AVC_RBT_ROBOT,2410,3,00001703,01
AVC_RBT_BUNDLE,2410,5,00001704,01
SG22,3210,1,00001705,01
FG126,3210,1,00001706,01
SG124,3210,1,00001707,01
SG30,3210,1,00001708,01
FG130,3210,1,00001709,01
FG29,3210,1,00001710,01
SG24,3210,1,00001711,01
FG228,3210,1,00001712,01
SG224,3210,1,00001713,01
SG21,3210,1,00001714,01
FG126,3210,1,00001706,99
SG23,3210,1,00001715,01
SG27,3210,1,00001716,01
FG233,3210,1,00001717,01
SG233,3210,1,00001718,01
SG234,3210,1,00001719,01
SG29,3210,1,00001720,01
FG129,3210,1,00001721,01
SGPI001-V00,3210,1,00001722,01
QM006,3210,1,00001723,01
SDBOMERLAHD,3210,5,00001724,01
SDBOMLUMFHD,3210,5,00001725,01
CM-MLFL-KM-VXX,3210,1,00001726,01
CM-FL-V00,3210,1,00001727,01
F-10A,3210,1,00001728,01
F-10B,3210,1,00001729,01
S-201,3210,1,00001730,01
S-301,3210,1,00001731,01
F-20A,3210,1,00001732,01
S-208,3210,1,00001733,01
S-315,3210,1,00001734,01
S-210,3210,1,00001735,01
S-310,3210,1,00001736,01
SG26,3210,1,00001737,01
SG-CFP,3210,1,00001738,01
FG1_CP,3210,1,00001739,01
SG1_CP,3210,1,00001740,01
FG2_CP,3210,1,00001741,01
SG2_CP,3210,1,00001742,01
SGJIT01,3210,1,00001743,01
SGJIT02,3210,1,00001744,01
FG111_A,3210,1,00001745,01
FG111,3210,1,00001746,01
FG111_B,3210,1,00001747,01
FG111_C,3210,1,00001748,01
SG2200,3210,1,00001749,01
SG1010,3210,1,00001750,01
FG29-1,3210,1,00001751,01
FG6200,3210,1,00001752,01
SG6100,3210,1,00001753,01
FG6500,3210,1,00001754,01
AVC_RBT_CNTRL_UNIT,3210,3,00001755,01
AVC_RBT_APPL_UNIT,3210,5,00001756,01
AVC_RBT_ROBOT,3210,3,00001757,01
AVC_RBT_BUNDLE,3210,5,00001758,01
SG22,2010,1,00001759,01
FG126,2010,1,00001760,01
SG124,2010,1,00001761,01
SG30,2010,1,00001762,01
FG130,2010,1,00001763,01
FG29,2010,1,00001764,01
SG24,2010,1,00001765,01
FG228,2010,1,00001766,01
SG224,2010,1,00001767,01
SG21,2010,1,00001768,01
FG126,2010,1,00001760,99
SG23,2010,1,00001769,01
SG27,2010,1,00001770,01
FG233,2010,1,00001771,01
SG233,2010,1,00001772,01
SG234,2010,1,00001773,01
SG29,2010,1,00001774,01
FG129,2010,1,00001775,01
SGPI001-V00,2010,1,00001776,01
QM006,2010,1,00001777,01
SDBOMERLAHD,2010,5,00001778,01
SDBOMLUMFHD,2010,5,00001779,01
CM-MLFL-KM-VXX,2010,1,00001780,01
CM-FL-V00,2010,1,00001781,01
F-10A,2010,1,00001782,01
F-10B,2010,1,00001783,01
S-201,2010,1,00001784,01
S-301,2010,1,00001785,01
F-20A,2010,1,00001786,01
S-208,2010,1,00001787,01
S-315,2010,1,00001788,01
S-210,2010,1,00001789,01
S-310,2010,1,00001790,01
SG26,2010,1,00001791,01
SG-CFP,2010,1,00001792,01
FG1_CP,2010,1,00001793,01
SG1_CP,2010,1,00001794,01
FG2_CP,2010,1,00001795,01
SG2_CP,2010,1,00001796,01
SGJIT01,2010,1,00001797,01
SGJIT02,2010,1,00001798,01
SG2200,2010,1,00001799,01
SG1010,2010,1,00001800,01
FG29-1,2010,1,00001801,01
FG6200,2010,1,00001802,01
SG6100,2010,1,00001803,01
FG6500,2010,1,00001804,01
AVC_RBT_CNTRL_UNIT,2010,3,00001805,01
AVC_RBT_APPL_UNIT,2010,5,00001806,01
AVC_RBT_ROBOT,2010,3,00001807,01
AVC_RBT_BUNDLE,2010,5,00001808,01
SG22,1310,1,00001809,01
FG126,1310,1,00001810,01
SG124,1310,1,00001811,01
SG30,1310,1,00001812,01
FG130,1310,1,00001813,01
FG29,1310,1,00001814,01
SG24,1310,1,00001815,01
FG228,1310,1,00001816,01
SG224,1310,1,00001817,01
SG21,1310,1,00001818,01
FG126,1310,1,00001810,99
SG23,1310,1,00001819,01
SG27,1310,1,00001820,01
FG233,1310,1,00001821,01
SG233,1310,1,00001822,01
SG234,1310,1,00001823,01
SG29,1310,1,00001824,01
FG129,1310,1,00001825,01
SGPI001-V00,1310,1,00001826,01
QM006,1310,1,00001827,01
SDBOMERLAHD,1310,5,00001828,01
SDBOMLUMFHD,1310,5,00001829,01
CM-MLFL-KM-VXX,1310,1,00001830,01
CM-FL-V00,1310,1,00001831,01
EWMS4-50,1310,1,00001832,01
F-10A,1310,1,00001833,01
F-10B,1310,1,00001834,01
S-201,1310,1,00001835,01
S-301,1310,1,00001836,01
F-20A,1310,1,00001837,01
S-208,1310,1,00001838,01
S-315,1310,1,00001839,01
S-210,1310,1,00001840,01
S-310,1310,1,00001841,01
SG26,1310,1,00001842,01
SG-CFP,1310,1,00001843,01
FG1_CP,1310,1,00001844,01
SG1_CP,1310,1,00001845,01
FG2_CP,1310,1,00001846,01
SG2_CP,1310,1,00001847,01
SGJIT01,1310,1,00001848,01
SGJIT02,1310,1,00001849,01
FG111_A,1310,1,00001850,01
FG111,1310,1,00001851,01
FG111_B,1310,1,00001852,01
FG111_C,1310,1,00001853,01
SG2200,1310,1,00001854,01
SG1010,1310,1,00001855,01
FG29-1,1310,1,00001856,01
FG6200,1310,1,00001857,01
SG6100,1310,1,00001858,01
FG6500,1310,1,00001859,01
AVC_RBT_CNTRL_UNIT,1310,3,00001860,01
AVC_RBT_APPL_UNIT,1310,5,00001861,01
AVC_RBT_ROBOT,1310,3,00001862,01
AVC_RBT_BUNDLE,1310,5,00001863,01
SG22,2210,1,00001864,01
FG126,2210,1,00001865,01
SG124,2210,1,00001866,01
SG30,2210,1,00001867,01
FG130,2210,1,00001868,01
FG29,2210,1,00001869,01
SG24,2210,1,00001870,01
FG228,2210,1,00001871,01
SG224,2210,1,00001872,01
SG21,2210,1,00001873,01
FG126,2210,1,00001865,99
SG23,2210,1,00001874,01
SG27,2210,1,00001875,01
FG233,2210,1,00001876,01
SG233,2210,1,00001877,01
SG234,2210,1,00001878,01
SG29,2210,1,00001879,01
FG129,2210,1,00001880,01
SGPI001-V00,2210,1,00001881,01
QM006,2210,1,00001882,01
SDBOMERLAHD,2210,5,00001883,01
SDBOMLUMFHD,2210,5,00001884,01
CM-MLFL-KM-VXX,2210,1,00001885,01
CM-FL-V00,2210,1,00001886,01
EWMS4-50,2210,1,00001887,01
F-10A,2210,1,00001888,01
F-10B,2210,1,00001889,01
S-201,2210,1,00001890,01
S-301,2210,1,00001891,01
F-20A,2210,1,00001892,01
S-208,2210,1,00001893,01
S-315,2210,1,00001894,01
S-210,2210,1,00001895,01
S-310,2210,1,00001896,01
SG26,2210,1,00001897,01
SG-CFP,2210,1,00001898,01
FG1_CP,2210,1,00001899,01
SG1_CP,2210,1,00001900,01
FG2_CP,2210,1,00001901,01
SG2_CP,2210,1,00001902,01
SGJIT01,2210,1,00001903,01
SGJIT02,2210,1,00001904,01
FG111_A,2210,1,00001905,01
FG111,2210,1,00001906,01
FG111_B,2210,1,00001907,01
FG111_C,2210,1,00001908,01
SG2200,2210,1,00001909,01
SG1010,2210,1,00001910,01
FG29-1,2210,1,00001911,01
FG6200,2210,1,00001912,01
SG6100,2210,1,00001913,01
FG6500,2210,1,00001914,01
AVC_RBT_CNTRL_UNIT,2210,3,00001915,01
AVC_RBT_APPL_UNIT,2210,5,00001916,01
AVC_RBT_ROBOT,2210,3,00001917,01
AVC_RBT_BUNDLE,2210,5,00001918,01
SG22,2910,1,00001919,01
FG126,2910,1,00001920,01
SG124,2910,1,00001921,01
SG30,2910,1,00001922,01
FG130,2910,1,00001923,01
FG29,2910,1,00001924,01
SG24,2910,1,00001925,01
FG228,2910,1,00001926,01
SG224,2910,1,00001927,01
SG21,2910,1,00001928,01
FG126,2910,1,00001920,99
SG23,2910,1,00001929,01
SG27,2910,1,00001930,01
FG233,2910,1,00001931,01
SG233,2910,1,00001932,01
SG234,2910,1,00001933,01
SG29,2910,1,00001934,01
FG129,2910,1,00001935,01
SGPI001-V00,2910,1,00001936,01
QM006,2910,1,00001937,01
SDBOMERLAHD,2910,5,00001938,01
SDBOMLUMFHD,2910,5,00001939,01
CM-MLFL-KM-VXX,2910,1,00001940,01
CM-FL-V00,2910,1,00001941,01
EWMS4-50,2910,1,00001942,01
F-10A,2910,1,00001943,01
F-10B,2910,1,00001944,01
S-201,2910,1,00001945,01
S-301,2910,1,00001946,01
F-20A,2910,1,00001947,01
S-208,2910,1,00001948,01
S-315,2910,1,00001949,01
S-210,2910,1,00001950,01
S-310,2910,1,00001951,01
SG26,2910,1,00001952,01
SG-CFP,2910,1,00001953,01
FG1_CP,2910,1,00001954,01
SG1_CP,2910,1,00001955,01
FG2_CP,2910,1,00001956,01
SG2_CP,2910,1,00001957,01
SGJIT01,2910,1,00001958,01
SGJIT02,2910,1,00001959,01
FG111_A,2910,1,00001960,01
FG111,2910,1,00001961,01
FG111_B,2910,1,00001962,01
FG111_C,2910,1,00001963,01
SG2200,2910,1,00001964,01
SG1010,2910,1,00001965,01
FG29-1,2910,1,00001966,01
FG6200,2910,1,00001967,01
SG6100,2910,1,00001968,01
FG6500,2910,1,00001969,01
AVC_RBT_CNTRL_UNIT,2910,3,00001970,01
AVC_RBT_APPL_UNIT,2910,5,00001971,01
AVC_RBT_ROBOT,2910,3,00001972,01
AVC_RBT_BUNDLE,2910,5,00001973,01
SG22,1410,1,00001974,01
FG126,1410,1,00001975,01
SG124,1410,1,00001976,01
SG30,1410,1,00001977,01
FG130,1410,1,00001978,01
FG228,1410,1,00001979,01
SG224,1410,1,00001980,01
SG21,1410,1,00001981,01
FG126,1410,1,00001975,99
FG233,1410,1,00001982,01
SG233,1410,1,00001983,01
SG234,1410,1,00001984,01
SG29,1410,1,00001985,01
FG129,1410,1,00001986,01
SGPI001-V00,1410,1,00001987,01
QM006,1410,1,00001988,01
SDBOMERLAHD,1410,5,00001989,01
SDBOMLUMFHD,1410,5,00001990,01
CM-MLFL-KM-VXX,1410,1,00001991,01
CM-FL-V00,1410,1,00001992,01
SG23,1410,1,00001993,01
SG27,1410,1,00001994,01
SG26,1410,1,00001995,01
F-10A,1410,1,00001996,01
F-10B,1410,1,00001997,01
S-201,1410,1,00001998,01
S-301,1410,1,00001999,01
SG-CFP,1410,1,00002000,01
SG22,2510,1,00002001,01
FG126,2510,1,00002002,01
SG124,2510,1,00002003,01
SG30,2510,1,00002004,01
FG130,2510,1,00002005,01
FG29,2510,1,00002006,01
SG24,2510,1,00002007,01
FG228,2510,1,00002008,01
SG224,2510,1,00002009,01
SG21,2510,1,00002010,01
FG126,2510,1,00002002,99
SG23,2510,1,00002011,01
SG27,2510,1,00002012,01
FG233,2510,1,00002013,01
SG233,2510,1,00002014,01
SG234,2510,1,00002015,01
SG29,2510,1,00002016,01
FG129,2510,1,00002017,01
SGPI001-V00,2510,1,00002018,01
QM006,2510,1,00002019,01
SDBOMERLAHD,2510,5,00002020,01
SDBOMLUMFHD,2510,5,00002021,01
CM-MLFL-KM-VXX,2510,1,00002022,01
CM-FL-V00,2510,1,00002023,01
EWMS4-50,2510,1,00002024,01
F-10A,2510,1,00002025,01
F-10B,2510,1,00002026,01
S-201,2510,1,00002027,01
S-301,2510,1,00002028,01
F-20A,2510,1,00002029,01
S-208,2510,1,00002030,01
S-315,2510,1,00002031,01
S-210,2510,1,00002032,01
S-310,2510,1,00002033,01
SG26,2510,1,00002034,01
SG-CFP,2510,1,00002035,01
FG1_CP,2510,1,00002036,01
SG1_CP,2510,1,00002037,01
FG2_CP,2510,1,00002038,01
SG2_CP,2510,1,00002039,01
SGJIT01,2510,1,00002040,01
SGJIT02,2510,1,00002041,01
FG111_A,2510,1,00002042,01
FG111,2510,1,00002043,01
FG111_B,2510,1,00002044,01
FG111_C,2510,1,00002045,01
SG2200,2510,1,00002046,01
SG1010,2510,1,00002047,01
FG29-1,2510,1,00002048,01
FG6200,2510,1,00002049,01
SG6100,2510,1,00002050,01
FG6500,2510,1,00002051,01
AVC_RBT_CNTRL_UNIT,2510,3,00002052,01
AVC_RBT_APPL_UNIT,2510,5,00002053,01
AVC_RBT_ROBOT,2510,3,00002054,01
AVC_RBT_BUNDLE,2510,5,00002055,01
SG22,3010,1,00002056,01
FG126,3010,1,00002057,01
SG124,3010,1,00002058,01
SG30,3010,1,00002059,01
FG130,3010,1,00002060,01
FG29,3010,1,00002061,01
SG24,3010,1,00002062,01
FG228,3010,1,00002063,01
SG224,3010,1,00002064,01
SG21,3010,1,00002065,01
FG126,3010,1,00002057,99
SG23,3010,1,00002066,01
SG27,3010,1,00002067,01
FG233,3010,1,00002068,01
SG233,3010,1,00002069,01
SG234,3010,1,00002070,01
SG29,3010,1,00002071,01
FG129,3010,1,00002072,01
SGPI001-V00,3010,1,00002073,01
QM006,3010,1,00002074,01
SDBOMERLAHD,3010,5,00002075,01
SDBOMLUMFHD,3010,5,00002076,01
CM-MLFL-KM-VXX,3010,1,00002077,01
CM-FL-V00,3010,1,00002078,01
EWMS4-50,3010,1,00002079,01
F-10A,3010,1,00002080,01
F-10B,3010,1,00002081,01
S-201,3010,1,00002082,01
S-301,3010,1,00002083,01
F-20A,3010,1,00002084,01
S-208,3010,1,00002085,01
S-315,3010,1,00002086,01
S-210,3010,1,00002087,01
S-310,3010,1,00002088,01
SG26,3010,1,00002089,01
SG-CFP,3010,1,00002090,01
FG1_CP,3010,1,00002091,01
SG1_CP,3010,1,00002092,01
FG2_CP,3010,1,00002093,01
SG2_CP,3010,1,00002094,01
SGJIT01,3010,1,00002095,01
SGJIT02,3010,1,00002096,01
FG111_A,3010,1,00002097,01
FG111,3010,1,00002098,01
FG111_B,3010,1,00002099,01
FG111_C,3010,1,00002100,01
SG2200,3010,1,00002101,01
SG1010,3010,1,00002102,01
FG29-1,3010,1,00002103,01
FG6200,3010,1,00002104,01
SG6100,3010,1,00002105,01
FG6500,3010,1,00002106,01
AVC_RBT_CNTRL_UNIT,3010,3,00002107,01
AVC_RBT_APPL_UNIT,3010,5,00002108,01
AVC_RBT_ROBOT,3010,3,00002109,01
AVC_RBT_BUNDLE,3010,5,00002110,01
SG22,3910,1,00002111,01
FG126,3910,1,00002112,01
SG124,3910,1,00002113,01
SG30,3910,1,00002114,01
FG130,3910,1,00002115,01
FG29,3910,1,00002116,01
SG24,3910,1,00002117,01
FG228,3910,1,00002118,01
SG224,3910,1,00002119,01
SG21,3910,1,00002120,01
FG126,3910,1,00002112,99
SG23,3910,1,00002121,01
SG27,3910,1,00002122,01
FG233,3910,1,00002123,01
SG233,3910,1,00002124,01
SG234,3910,1,00002125,01
SG29,3910,1,00002126,01
FG129,3910,1,00002127,01
SGPI001-V00,3910,1,00002128,01
QM006,3910,1,00002129,01
SDBOMERLAHD,3910,5,00002130,01
SDBOMLUMFHD,3910,5,00002131,01
CM-MLFL-KM-VXX,3910,1,00002132,01
CM-FL-V00,3910,1,00002133,01
F-10A,3910,1,00002134,01
F-10B,3910,1,00002135,01
S-201,3910,1,00002136,01
S-301,3910,1,00002137,01
F-20A,3910,1,00002138,01
S-208,3910,1,00002139,01
S-315,3910,1,00002140,01
S-210,3910,1,00002141,01
S-310,3910,1,00002142,01
SG26,3910,1,00002143,01
SG-CFP,3910,1,00002144,01
FG1_CP,3910,1,00002145,01
SG1_CP,3910,1,00002146,01
FG2_CP,3910,1,00002147,01
SG2_CP,3910,1,00002148,01
SGJIT01,3910,1,00002149,01
SGJIT02,3910,1,00002150,01
FG111_A,3910,1,00002151,01
FG111,3910,1,00002152,01
FG111_B,3910,1,00002153,01
FG111_C,3910,1,00002154,01
SG2200,3910,1,00002155,01
